harmony-seeking, 1.16, -0.93, -1.75, 2.34, -0.82, -1.67, 10 010000000 000
helpful, 3.18, 2.61, 0.42, 3.36, 1.76, 0.26, 10 010000000 000
hesitant, -0.96, -1.8, -2.34, -0.68, -1.98, -1.96, 10 000100000 000
honest, 3.11, 1.89, -1.03, 3.03, 1.93, 0.08, 10 010000000 000
hopeful, 2.85, 0.66, 0.27, 2.84, 1.86, 0.29, 10 110000000 000
horny, 1.3, 1.68, 1.98, 0.7, 1.92, 2.52, 10 010100000 000
horrified, -1.87, 0.94, 1.08, -2.62, 1.04, 1.51, 10 100000000 000
hostile, -3.33, 1.29, 0.62, -3.58, 1.27, 1.22, 10 110000000 000
hotheaded, -2.09, 1.08, 2.68, -1.52, 1.24, 2.72, 10 010000000 000
humble, -0.6, -1.59, -2.02, -0.82, -1.66, -1.77, 10 110000000 000
hurt, -3.07, -1.65, -1.03, -2.84, -0.78, -0.79, 10 100100000 000
hyper, 0.04, 0.44, 2.89, 0.57, 0.84, 2.74, 10 100000000 000
idealistic, 1.95, 2.77, 1.3, 1.95, 1.81, 1.63, 10 010000000 000
imaginative, 3.36, 1.04, 0.73, 3.17, 1.11, 1.53, 10 010000000 000
immature, -1.76, -1.4, 1.27, -1.3, -1.34, 0.6, 10 010000000 000
immoral, -1.33, 0.62, 0.16, -2.3, 0.07, 0.43, 10 000100000 000
impatient, -1.49, -0.16, 2.05, -1.58, 0.48, 2.35, 10 100010000 000
impudent, -0.92, 0.56, 2.19, -0.22, 0.25, 2.33, 10 010000000 000
in-love, 3.5, 1.44, 1.3, 3.86, 1.27, 1.23, 10 000100000 000
inconsiderate, -3.58, 1.51, 2.4, -3.21, 1.66, 2.35, 10 010100000 000
inconspicuous, 0.25, -1.82, -2.13, -0.42, -2.41, -2.78, 10 000100000 000
independent, 3.2, 2.6, 0.55, 2.98, 2.8, 1.49, 10 010000000 000
indifferent, -1.94, -0.68, -2.76, -2.0, -1.64, -2.57, 10 010000000 000
indulgent, 2.41, 1.57, -1.93, 2.15, 0.28, -1.56, 10 010100000 000
inexact, -2.04, -0.86, 1.16, -1.91, -0.63, 0.79, 10 010000000 000
inhibited, -2.37, -2.52, -2.89, -1.66, -2.15, -2.48, 10 010000000 000
inquisitive, 2.63, 1.89, 1.78, 2.75, 1.92, 1.62, 10 010000000 000
insincere, -3.35, -2.02, -1.12, -3.26, -1.21, -0.29, 10 010000000 000
intellectual, 2.07, 1.5, 0.44, 2.22, 1.38, 0.14, 10 011000000 000
intelligent, 2.92, 2.21, 0.36, 3.35, 2.83, 1.06, 10 010000000 000
interested, 2.71, 1.32, 0.86, 3.27, 1.73, 1.72, 10 000100000 000
intolerant, -3.04, 0.34, 0.67, -3.48, 0.33, 0.14, 10 010100000 000
introverted, -0.26, -1.22, -2.51, -0.23, -1.89, -2.56, 10 010000000 000
invincible, 1.3, 2.29, 1.48, 2.0, 2.91, 1.97, 10 010000000 000
irate, -2.23, 1.55, 2.19, -2.27, 2.54, 2.65, 10 100000000 000
irked, -2.92, 1.17, 1.9, -2.39, 1.51, 1.7, 10 100000000 000
irritable, -2.59, 0.06, 2.32, -2.61, -0.01, 2.26, 10 010000000 000
irritated, -2.48, 0.7, 2.01, -2.32, 0.41, 2.28, 10 100000000 000
jealous, -2.29, -1.39, 0.9, -2.73, 0.4, 1.4, 10 110000000 000
joyless, -3.16, -1.87, -2.82, -3.67, -2.12, -3.52, 10 100010000 000
large, 1.82, 3.03, 0.27, 1.38, 2.52, 0.16, 10 000100000 000
lazy, -1.58, -1.0, -2.88, -1.73, -0.88, -3.11, 10 010000000 000
lonely, -2.15, -2.01, -2.54, -2.41, -1.7, -3.01, 10 100000000 000
loyal, 2.71, 1.89, -0.74, 2.85, 1.83, -0.78, 10 010000000 000
mad, -2.28, 0.72, 0.93, -2.33, 1.99, 1.99, 10 100010000 000
male, 0.94, 2.21, 1.15, 0.85, 1.96, 0.99, 10 001000000 000
malicious, -2.93, 0.14, 0.64, -3.46, 1.03, 0.77, 10 010000000 000
masculine, 1.06, 2.92, 2.08, 0.82, 2.34, 1.33, 10 010000000 000
mature, 2.43, 2.2, -0.89, 2.25, 2.17, -0.85, 10 010100000 000
melancholy, -0.54, -0.94, -2.78, -0.41, -1.36, -2.68, 10 100000000 000
merry, 3.53, 1.27, 2.18, 3.61, 1.27, 2.3, 10 100000000 000
middle-aged, 1.37, 0.98, -0.52, 0.75, 0.77, -0.33, 10 001000000 000
miserable, -2.68, -3.03, -1.46, -2.65, -2.41, -1.63, 10 100000000 000
modest, 2.03, 0.22, -2.23, 1.92, -1.28, -2.41, 10 010000000 000
moody, -2.17, 0.18, 1.81, -2.92, -0.05, 1.55, 10 010000000 000
mournful, -1.81, 0.06, -2.91, -1.74, 0.15, -2.87, 10 100000000 000
moved, 1.24, 0.82, 0.47, 2.07, 0.9, 1.39, 10 100000000 000
naive, -0.36, -1.57, -0.35, -0.92, -2.53, -1.2, 10 010000000 000
narrowminded, -3.0, -1.5, -2.14, -2.2, -1.04, -1.52, 10 010000000 000
nasty, -3.22, 1.32, 1.04, -3.33, 1.12, 1.43, 10 010000000 000
nervous, -1.88, -1.23, 1.73, -1.9, -1.45, 1.89, 10 100010000 000
nice, 2.54, 0.32, -0.09, 3.02, 0.25, -0.57, 10 010000000 000
nostalgic, 0.79, -0.78, -2.04, 1.52, -1.14, -1.89, 10 100000000 000
obedient, -0.36, -1.73, -1.4, -0.45, -1.7, -1.8, 10 010000000 000
